plot,pass,range,nitrogen,entry,rep,block,plot,name,pedigree1,H1_wetbundle1,H1_wetbundle2,H2_wetbundle,H3_wetbundle,H4_wetbundle,H5_wetbundle,H1_nplants,H1_stemdry,H1_leafdry,H2_nplants,H2_stemdry,H2_leafdry,H3_nplants,H3_stemdry,H3_leafdry,H4_nplants,H4_stemdry,H4_leafdry,H5_nplants,H5_stemdry,H5_leafdry,height
SV19_1501,1,1,X,3,1,NA,1001,I07112,R99 NO NOD,107.4,155.1,820,1360,1200,480,15,11.6,27.3,13,63.3,66.7,15,169.7,56.3,16,145.4,114.3,11,84.5,83.3,43
SV19_1502,1,2,X,2,1,NA,1002,B17922,B14302/B10244,74,87.4,380,1540,960,340,13,8.2,17,13,24.3,33.5,15,166.7,73.6,18,73.5,178,12,53.5,205.7,48
SV19_1503,1,3,X,1,1,NA,1003,B18504,Zenith//Alpena*/B09197,134.8,138.8,900,1380,1180,280,15,14.4,26.9,13,66.6,63.2,15,162.7,70.5,15,81.8,205.5,12,58,147.1,45
SV19_1504,1,4,X,2,2,NA,2001,B17922,B14302/B10244,101.6,98.5,840,1360,940,300,12,10.6,21.6,17,65.4,64.2,13,145.9,87.3,15,77.2,192.7,15,55.5,172.3,50
SV19_1505,1,5,X,3,2,NA,2002,I07112,R99 NO NOD,100.1,77.9,660,1240,920,480,13,9.4,20.4,12,50.4,58.2,16,135.1,72.6,15,91.4,133.2,15,71.7,140.6,42
SV19_1506,1,6,X,1,2,NA,2003,B18504,Zenith//Alpena*/B09197,85.2,121.8,720,1460,900,300,16,12.3,21.5,NA,NA,NA,17,141.8,117,14,73.4,194.1,16,NA,199.7,50
SV19_1507,1,7,X,1,3,NA,3001,B18504,Zenith//Alpena*/B09197,98,102.6,920,1920,940,340,15,11.7,21.5,NA,NA,NA,20,203.3,119.9,14,83.5,192.9,16,45.4,230,48
SV19_1508,1,8,X,2,3,NA,3002,B17922,B14302/B10244,61.1,100.3,700,1260,760,340,13,8.5,17.9,14,42.0,54.2,14,133.1,88.2,13,61.4,148.9,17,61.6,216.9,51
SV19_1509,1,9,X,3,3,NA,3003,I07112,R99 NO NOD,104.5,108.6,660,1480,1000,420,15,11.2,25.2,12,43.4,51.7,17,161.6,93.7,16,95.5,171.2,15,73.9,165,45
SV19_1510,1,10,X,1,4,NA,4001,B18504,Zenith//Alpena*/B09197,71.8,67.9,540,1280,860,320,14,7.8,15.1,14,34.7,40.2,14,131.7,74.9,16,80,180.2,18,26.7,209.5,48
SV19_1511,1,11,X,3,4,NA,4002,I07112,R99 NO NOD,100.7,91.3,740,1420,780,400,13,9.8,24,17,50.4,64.9,16,150.3,81.2,15,79.7,123.1,15,60.8,161.5,45
SV19_1512,1,12,X,2,4,NA,4003,B17922,B14302/B10244,145.2,127.9,860,1520,680,300,13,14,31.1,15,56.7,68.6,19,168.7,87.2,13,72.6,118.3,18,64.7,155.5,48
SV19_1513,2,1,X,5,1,NA,NA,B10244,"B04644/ZORRO, ZENITH",91,147,840,1560,1320,500,13,10.4,23.5,NA,NA,NA,15,166.9,74.8,13,128.5,197.3,12,53.5,206.5,42
SV19_1514,2,2,X,5,2,NA,NA,B10244,"B04644/ZORRO, ZENITH",73.6,73.8,520,1380,1020,480,13,7.9,15.6,NA,NA,NA,13,151.1,74.1,11,95.7,157.5,13,51.6,188.8,40
SV19_1515,2,3,X,5,3,NA,NA,B10244,"B04644/ZORRO, ZENITH",103.3,112.5,780,1220,880,380,14,10.7,22,NA,NA,NA,15,179.6,49.3,10,86.3,147.1,12,56.9,198.2,38
SV19_1516,2,4,X,5,4,NA,NA,B10244,"B04644/ZORRO, ZENITH",64.2,60.2,540,1240,860,340,11,7.1,14.5,NA,NA,NA,10,146.5,71.1,10,90.8,142.4,13,48.9,177.9,39
SV19_1517,2,5,X,5,5,NA,NA,B10244,"B04644/ZORRO, ZENITH",38.8,44.2,480,980,840,360,13,4.6,9.8,14,33.0,41.1,12,123.6,51.2,11,82.6,135.2,12,54,188.9,38
SV19_1518,2,6,X,5,6,NA,NA,B10244,"B04644/ZORRO, ZENITH",72.2,91.6,480,1220,660,300,12,9.3,17.9,10,34.9,41.5,8,126.3,79.6,13,54,131.8,13,39.1,162.2,42
SV19_1519,2,7,X,5,7,NA,NA,B10244,"B04644/ZORRO, ZENITH",97.9,91.4,740,960,980,340,14,10.5,20.1,NA,NA,NA,9,108.2,50.7,13,86.6,200.8,11,46.8,183.7,40
SV19_1520,2,8,X,5,8,NA,NA,B10244,"B04644/ZORRO, ZENITH",66.4,76.5,560,1280,940,340,11,7.4,16,NA,NA,NA,11,138.5,74,11,83.2,174.4,9,44.7,179.9,44
SV19_1521,2,9,X,5,9,NA,NA,B10244,"B04644/ZORRO, ZENITH",37.2,56.5,680,1240,800,340,9,5.2,11.2,NA,NA,NA,10,146.5,65.6,18,67.3,198.9,8,49.4,175.9,39
SV19_1522,2,10,X,5,10,NA,NA,B10244,"B04644/ZORRO, ZENITH",86.9,59.3,600,1500,940,420,10,8,16,NA,NA,NA,14,166.3,84.5,9,75.2,153.8,10,59.6,226.8,45
SV19_1523,2,11,X,5,11,NA,NA,B10244,"B04644/ZORRO, ZENITH",62.7,25.8,600,1480,720,260,8,4.8,10.8,NA,NA,NA,13,155.1,86.5,11,68.3,128,9,37.2,129.5,38
SV19_1524,2,12,X,5,12,NA,NA,B10244,"B04644/ZORRO, ZENITH",51.3,73.2,560,1440,740,260,9,6.4,14.6,NA,NA,NA,12,167,74.7,12,67.6,141.2,11,32.4,129,34
SV19_1525,3,1,X,41,1,NA,NA,I03390,"ND9902621-2, ECLIPSE",99.3,66.9,600,1340,940,300,9,7.6,18.5,NA,NA,NA,10,135.3,85.9,13,78.4,229.1,12,38.4,164.9,40
SV19_1526,3,2,X,41,2,NA,NA,I03390,"ND9902621-2, ECLIPSE",65.5,61.2,520,1380,920,280,11,6.5,15,13,41.5,41.9,12,128.4,110.2,14,68.6,215.9,11,39.1,165.5,38
SV19_1527,3,3,X,41,3,NA,NA,I03390,"ND9902621-2, ECLIPSE",71.7,91.1,600,1420,800,300,15,8.2,18.1,12,51.1,48.0,15,140.1,94.98,10,64,161.2,8,42,113.8,44
SV19_1528,3,4,X,41,4,NA,NA,I03390,"ND9902621-2, ECLIPSE",88.5,72.4,440,940,420,280,12,7.8,19.4,9,37.7,40.2,10,92.1,71,15,44.3,135,12,42.5,152.5,35
SV19_1529,3,5,X,41,5,NA,NA,I03390,"ND9902621-2, ECLIPSE",39.9,43.1,480,1040,720,320,12,4.7,11.7,12,41.9,42.0,11,100,73.9,12,59.7,146.6,10,49.6,175.7,39
SV19_1530,3,6,X,41,6,NA,NA,I03390,"ND9902621-2, ECLIPSE",40,59.4,620,1220,420,260,11,5.4,13.1,14,55.9,49.3,18,120.9,103.1,12,35.8,123.2,15,37,140.4,37
SV19_1531,3,7,X,41,7,NA,NA,I03390,"ND9902621-2, ECLIPSE",83.4,80.2,650,1320,460,320,14,8.8,18.8,NA,NA,NA,11,125.7,102.8,12,47.1,170.7,12,52.7,184.5,41
SV19_1532,3,8,X,41,8,NA,NA,I03390,"ND9902621-2, ECLIPSE",34.8,71.3,700,1140,520,320,10,5.1,13.4,NA,NA,NA,10,109.8,94.5,12,43.2,162.9,11,48.8,181.3,42
SV19_1533,3,9,X,41,9,NA,NA,I03390,"ND9902621-2, ECLIPSE",89.8,57.4,580,1100,420,280,12,7.6,17.4,NA,NA,NA,12,116.9,76.9,12,46.6,153.1,14,40.4,147,37
SV19_1534,3,10,X,41,10,NA,NA,I03390,"ND9902621-2, ECLIPSE",62.8,76.8,480,1460,640,300,14,6.6,16.9,12,35.8,47.0,13,127.3,105.6,9,58.3,167.9,12,44.4,184,42
SV19_1535,3,11,X,41,11,NA,NA,I03390,"ND9902621-2, ECLIPSE",78.9,64.7,460,1220,540,260,11,7.8,17.6,NA,NA,NA,12,119.5,90.7,11,45.3,119.4,10,39.1,136.6,36
SV19_1536,3,12,X,41,12,NA,NA,I03390,"ND9902621-2, ECLIPSE",51.4,63.7,520,1060,420,220,14,5.8,14.4,15,38.0,54.0,17,106.8,77.9,14,44.5,146.9,12,31.2,111.9,37
SV19_2501,19,1,N,1,1,NA,1001,B18504,Zenith//Alpena*/B09197,74.5,70.1,560,1460,1240,440,13,7,14.6,14,37.9,45.7,14,159.6,56.7,15,113.2,188.4,15,73,224.4,47
SV19_2502,19,2,N,2,1,NA,1002,B17922,B14302/B10244,103.4,105.2,620,1480,740,280,17,10.8,21.9,15,42.4,52.5,14,160.5,81.6,17,64.1,157,16,41.9,149.7,42
SV19_2503,19,3,N,3,1,NA,1003,I07112,R99 NO NOD,92.8,56.3,640,920,1100,380,16,7.3,17.6,14,46.4,58.0,12,112.8,47.2,16,134.4,111.8,17,58.2,97.8,42
SV19_2504,19,4,N,3,2,NA,2001,I07112,R99 NO NOD,66.1,53.8,560,1320,960,440,11,6.1,14.7,13,41.5,51.6,13,149.3,63.4,16,94.5,170,19,57,206.1,47
SV19_2505,19,5,N,2,2,NA,2002,B17922,B14302/B10244,109.7,96.7,740,1460,940,340,18,11.8,21.5,15,55.0,57.5,14,141.6,86.9,15,85.8,206.1,13,57.6,191.3,45
SV19_2506,19,6,N,1,2,NA,2003,B18504,Zenith//Alpena*/B09197,78.2,59.6,760,1560,1000,340,15,8.7,15.3,13,56.6,57.1,14,163.5,99.2,14,87.2,194.1,16,52.2,187.1,49
SV19_2507,19,7,N,3,3,NA,3001,I07112,R99 NO NOD,57.9,42.9,600,1300,940,380,11,5.5,13,13,47.5,56.2,15,140,58.7,15,93.6,171.2,13,55.1,198,50
SV19_2508,19,8,N,2,3,NA,3002,B17922,B14302/B10244,93.3,93.5,640,1820,1120,520,16,10.6,19.1,17,43.8,49.9,14,180.6,100.8,13,98.2,203.5,16,84.5,264,52
SV19_2509,19,9,N,1,3,NA,3003,B18504,Zenith//Alpena*/B09197,128.3,79.4,700,1740,1160,500,16,11.9,20.6,15,50.5,56.5,15,179.2,98.5,15,106.5,224.5,14,71.6,246.2,53
SV19_2510,19,10,N,1,4,NA,4001,B18504,Zenith//Alpena*/B09197,58.5,50.2,560,1440,1120,360,14,6.8,11.8,15,42.0,47.1,16,171.5,59.6,17,103.1,195.6,13,57.4,199.6,46
SV19_2511,19,11,N,3,4,NA,4002,I07112,R99 NO NOD,58.1,53,660,1200,1080,480,13,5.6,12.7,NA,NA,NA,13,120.5,74.9,18,104.9,174.3,12,63.1,216.8,46
SV19_2512,19,12,N,2,4,NA,4003,B17922,B14302/B10244,78,54.5,620,1400,620,220,13,7.2,14.8,18,42.7,55.3,13,134.9,90.6,15,54.2,128,14,30.6,133.3,43
SV19_2513,20,1,N,5,1,NA,NA,B10244,"B04644/ZORRO, ZENITH",54.4,67.2,680,1620,1320,520,10,5.1,13,NA,NA,NA,13,175.1,84,10,142,176.7,10,65.8,223.6,45
SV19_2514,20,2,N,5,2,NA,NA,B10244,"B04644/ZORRO, ZENITH",79.7,73.6,580,1500,900,280,13,7.6,16.8,13,38.9,49.9,12,155.1,92.1,11,81.9,171.7,15,45.9,160.4,42
SV19_2515,20,3,N,5,3,NA,NA,B10244,"B04644/ZORRO, ZENITH",102.3,68.5,640,1440,920,360,11,8.6,18.4,13,46.2,49.0,13,173,77.4,12,90.4,158.2,11,60.7,189.7,43
SV19_2516,20,4,N,5,4,NA,NA,B10244,"B04644/ZORRO, ZENITH",75.4,79.7,540,1300,940,340,14,8.5,17.1,13,36.4,47.8,11,153.9,65.8,12,62.2,164.8,13,56.3,181,45
SV19_2517,20,5,N,5,5,NA,NA,B10244,"B04644/ZORRO, ZENITH",67.2,77.9,520,1600,980,320,13,7,17.2,10,44.8,49.0,17,171.6,92.9,12,97.6,177.3,12,54.8,174.1,47
SV19_2518,20,6,N,5,6,NA,NA,B10244,"B04644/ZORRO, ZENITH",30.6,57,760,1340,1040,360,8,4.7,10.6,13,56.4,56.5,10,146.7,83.8,13,88.7,203.1,9,53.1,155,43
SV19_2519,20,7,N,5,7,NA,NA,B10244,"B04644/ZORRO, ZENITH",72.4,46.7,660,1600,1120,380,11,6.2,14.1,11,49.2,56.5,13,171,90.8,12,109.4,214.9,12,65.9,209.4,48
SV19_2520,20,8,N,5,8,NA,NA,B10244,"B04644/ZORRO, ZENITH",109.5,117.5,660,1680,1140,460,13,11.4,22.8,12,45.2,51.4,15,164.2,73.3,12,101.6,202.6,13,68.9,246.3,49
SV19_2521,20,9,N,5,9,NA,NA,B10244,"B04644/ZORRO, ZENITH",84.1,61.7,640,1700,1080,420,15,7.5,14.6,10,47.6,51.4,13,180.5,91,11,100,193.1,12,60.7,221.4,53
SV19_2522,20,10,N,5,10,NA,NA,B10244,"B04644/ZORRO, ZENITH",55.8,47.9,540,1140,1020,340,14,5.7,12.3,12,41.3,50.7,12,139.4,54.5,16,97,183.7,12,55.9,166.3,50
SV19_2523,20,11,N,5,11,NA,NA,B10244,"B04644/ZORRO, ZENITH",44.8,53.6,840,1340,1080,440,7,5.4,11.4,11,62.1,64.5,14,147.5,66.1,13,105.2,181.4,12,69.4,233.2,50
SV19_2524,20,12,N,5,12,NA,NA,B10244,"B04644/ZORRO, ZENITH",74.6,59.7,500,1110,700,280,8,7.1,15.4,11,34.0,45.8,15,120.7,69.7,14,61.3,149,12,48.1,165.6,44
SV19_2525,21,1,N,41,1,NA,NA,I03390,"ND9902621-2, ECLIPSE",68.3,76.7,740,1480,1020,340,13,7.5,16.6,11,58.0,69.6,12,142.5,104.5,14,85.1,205,14,56.1,190.9,46
SV19_2526,21,2,N,41,2,NA,NA,I03390,"ND9902621-2, ECLIPSE",92.2,62.7,520,1340,720,300,12,8.8,18.2,12,40.9,51.4,12,125.3,104.6,15,79.2,214.9,13,51.7,179.7,38
SV19_2527,21,3,N,41,3,NA,NA,I03390,"ND9902621-2, ECLIPSE",83.1,90.6,720,1060,460,240,13,10.1,10.1,13,53.9,65.8,13,106.8,86.4,14,48.4,146.3,12,42.5,139.5,43
SV19_2528,21,4,N,41,4,NA,NA,I03390,"ND9902621-2, ECLIPSE",84.1,71.4,420,1460,520,340,13,9.2,18.8,10,31.0,42.3,15,141.2,118.7,11,45.9,142,14,62,210.6,46
SV19_2529,21,5,N,41,5,NA,NA,I03390,"ND9902621-2, ECLIPSE",72.5,71.2,520,1480,480,340,16,8,16.9,13,38.4,51.4,14,132.3,122.7,11,48,152.6,14,61.1,216.2,45
SV19_2530,21,6,N,41,6,NA,NA,I03390,"ND9902621-2, ECLIPSE",60.6,37.3,560,1520,420,300,12,5.6,11.8,10,43.1,50.1,14,143.7,128.2,13,42.4,151.5,10,54.2,172,42
SV19_2531,21,7,N,41,7,NA,NA,I03390,"ND9902621-2, ECLIPSE",65.3,64.4,500,1660,680,300,14,9.1,14.6,13,34.5,45.9,14,152.1,130.4,13,71.3,195.2,14,54.9,182.6,46
SV19_2532,21,8,N,41,8,NA,NA,I03390,"ND9902621-2, ECLIPSE",71.4,49.1,640,1520,720,320,12,6.9,14.2,15,45.2,56.6,12,134.1,109.4,11,66.1,211.7,11,50.2,201.3,49
SV19_2533,21,9,N,41,9,NA,NA,I03390,"ND9902621-2, ECLIPSE",104.7,47.3,720,1600,720,340,11,8.4,16.8,13,54.5,61.3,14,154.5,120.1,13,64,188.5,13,52.8,213.3,49
SV19_2534,21,10,N,41,10,NA,NA,I03390,"ND9902621-2, ECLIPSE",35.7,42.2,480,1080,540,260,7,4.5,10.3,14,32.4,48.7,12,102.2,87.7,15,53.2,155.8,15,46.9,159.3,43
SV19_2535,21,11,N,41,11,NA,NA,I03390,"ND9902621-2, ECLIPSE",84.5,54.1,620,1520,560,340,12,7.7,17.4,14,45.4,54.1,17,133.6,124.6,15,48.4,150.9,14,53.2,208.1,47
SV19_2536,21,12,N,41,12,NA,NA,I03390,"ND9902621-2, ECLIPSE",87.7,100.9,600,1060,460,280,14,10.7,22.7,16,45.7,57.5,11,99.7,85.9,16,40.9,135.2,15,44.8,176.3,43
